v2.1 Test Results Before Archival
======================================================================

Timestamp: 2026-01-26T17:29:44.357314

Summary: ============ 31 failed, 169 passed, 5 warnings, 33 errors in 38.44s ============

======================================================================
Full Output:
======================================================================

============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sescanella/Proyectos/KM/ZEUES-by-KM
plugins: mock-3.15.1, anyio-4.11.0, cov-7.0.0
tests/unit/test_role_repository.py::TestGetAllRoles::test_get_all_roles_includes_all_roles PASSED [ 39%]
tests/unit/test_role_repository.py::TestGetAllRoles::test_get_all_roles_correct_distribution PASSED [ 40%]
tests/unit/test_role_repository.py::TestEdgeCases::test_empty_roles_sheet PASSED [ 40%]
tests/unit/test_role_repository.py::TestEdgeCases::test_malformed_row_missing_columns PASSED [ 41%]
tests/unit/test_role_repository.py::TestEdgeCases::test_invalid_rol_value_is_skipped PASSED [ 41%]
tests/unit/test_role_repository.py::TestEdgeCases::test_non_numeric_worker_id_is_skipped PASSED [ 42%]
tests/unit/test_role_service.py::TestValidarWorkerTieneRolParaOperacion::test_validar_arm_success_worker_es_armador PASSED [ 42%]
tests/unit/test_role_service.py::TestValidarWorkerTieneRolParaOperacion::test_validar_sold_success_worker_es_soldador PASSED [ 42%]
tests/unit/test_role_service.py::TestValidarWorkerTieneRolParaOperacion::test_validar_metrologia_success_worker_es_metrologia PASSED [ 43%]
tests/unit/test_role_service.py::TestValidarWorkerTieneRolParaOperacion::test_validar_arm_failure_worker_no_es_armador PASSED [ 43%]
tests/unit/test_role_service.py::TestValidarWorkerTieneRolParaOperacion::test_validar_sold_failure_worker_no_es_soldador PASSED [ 44%]
tests/unit/test_role_service.py::TestValidarWorkerTieneRolParaOperacion::test_validar_operacion_invalida_raises_value_error PASSED [ 44%]
tests/unit/test_role_service.py::TestValidarWorkerTieneRolParaOperacion::test_validar_operacion_case_insensitive PASSED [ 45%]
tests/unit/test_role_service.py::TestValidarWorkerTieneRolParaOperacion::test_validar_worker_sin_roles_raises_error PASSED [ 45%]
tests/unit/test_role_service.py::TestObtenerRolesWorker::test_obtener_roles_worker_with_multiple_roles PASSED [ 45%]
tests/unit/test_role_service.py::TestObtenerRolesWorker::test_obtener_roles_worker_with_single_role PASSED [ 46%]
tests/unit/test_role_service.py::TestObtenerRolesWorker::test_obtener_roles_worker_not_found PASSED [ 46%]
tests/unit/test_role_service.py::TestOperacionToRolMapping::test_mapping_arm_to_armador PASSED [ 47%]
tests/unit/test_role_service.py::TestOperacionToRolMapping::test_mapping_sold_to_soldador PASSED [ 47%]
tests/unit/test_role_service.py::TestOperacionToRolMapping::test_mapping_metrologia_to_metrologia PASSED [ 48%]
tests/unit/test_role_service.py::TestRolNoAutorizadoErrorDetails::test_error_contains_worker_id PASSED [ 48%]
tests/unit/test_role_service.py::TestRolNoAutorizadoErrorDetails::test_error_contains_operacion PASSED [ 48%]
tests/unit/test_role_service.py::TestRolNoAutorizadoErrorDetails::test_error_contains_rol_requerido PASSED [ 49%]
tests/unit/test_role_service.py::TestRolNoAutorizadoErrorDetails::test_error_contains_roles_actuales_when_present PASSED [ 49%]
tests/unit/test_role_service.py::TestRolNoAutorizadoErrorDetails::test_error_handles_no_roles_gracefully PASSED [ 50%]
tests/unit/test_sheets_service.py::TestSafeFloat::test_safe_float_converts_string_to_float PASSED [ 50%]
tests/unit/test_sheets_service.py::TestSafeFloat::test_safe_float_handles_empty_values PASSED [ 51%]
tests/unit/test_sheets_service.py::TestSafeFloat::test_safe_float_handles_invalid_values PASSED [ 51%]
tests/unit/test_sheets_service.py::TestSafeFloat::test_safe_float_with_custom_default PASSED [ 51%]
tests/unit/test_sheets_service.py::TestSafeFloat::test_safe_float_strips_whitespace PASSED [ 52%]
tests/unit/test_sheets_service.py::TestSafeFloat::test_safe_float_handles_int_input PASSED [ 52%]
tests/unit/test_sheets_service.py::TestSafeFloat::test_safe_float_handles_float_input PASSED [ 53%]
tests/unit/test_sheets_service.py::TestParseDate::test_parse_date_multiple_formats PASSED [ 53%]
tests/unit/test_sheets_service.py::TestParseDate::test_parse_date_returns_none_for_empty PASSED [ 54%]
tests/unit/test_sheets_service.py::TestParseDate::test_parse_date_logs_warning_for_unknown_format PASSED [ 54%]
tests/unit/test_sheets_service.py::TestParseDate::test_parse_date_handles_short_year PASSED [ 54%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_full_data PASSED [ 55%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_soldador PASSED [ 55%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_inactive_worker PASSED [ 56%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_case_insensitive_rol PASSED [ 56%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_activo_formats PASSED [ 57%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_raises_on_invalid_id PASSED [ 57%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_raises_on_empty_nombre PASSED [ 57%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_raises_on_empty_apellido PASSED [ 58%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_raises_on_invalid_rol PASSED [ 58%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_raises_on_short_row PASSED [ 59%]
tests/unit/test_sheets_service.py::TestParseWorkerRow::test_parse_worker_row_strips_whitespace PASSED [ 59%]
tests/unit/test_sheets_service.py::TestParseSpoolRow::test_parse_spool_row_full_data PASSED [ 60%]
tests/unit/test_sheets_service.py::TestParseSpoolRow::test_parse_spool_row_estados_siempre_pendiente PASSED [ 60%]
tests/unit/test_sheets_service.py::TestParseSpoolRow::test_parse_spool_row_handles_short_row PASSED [ 60%]
tests/unit/test_sheets_service.py::TestParseSpoolRow::test_parse_spool_row_handles_none_values PASSED [ 61%]
tests/unit/test_sheets_service.py::TestParseSpoolRow::test_parse_spool_row_raises_on_empty_tag_spool PASSED [ 61%]
tests/unit/test_sheets_service.py::TestParseSpoolRow::test_parse_spool_row_strips_whitespace_in_workers PASSED [ 62%]
tests/unit/test_sheets_service.py::TestParseSpoolRow::test_parse_spool_row_empty_strings_become_none PASSED [ 62%]
tests/unit/test_sheets_service.py::TestParseSpoolRow::test_parse_spool_row_prerequisito_fecha_materiales PASSED [ 63%]
tests/unit/test_sheets_service.py::TestColumnIndices::test_column_indices_workers PASSED [ 63%]
tests/unit/test_sheets_service.py::TestColumnIndices::test_column_indices_operaciones PASSED [ 63%]
tests/unit/test_spool_service.py::TestGetSpoolsParaIniciar::test_get_spools_para_iniciar_arm_returns_eligible_only ERROR [ 64%]
tests/unit/test_spool_service.py::TestGetSpoolsParaIniciar::test_get_spools_para_iniciar_arm_excludes_started ERROR [ 64%]
tests/unit/test_spool_service.py::TestGetSpoolsParaIniciar::test_get_spools_para_iniciar_sold_requires_bb_filled ERROR [ 65%]
tests/unit/test_spool_service.py::TestGetSpoolsParaIniciar::test_get_spools_para_iniciar_sold_excludes_started ERROR [ 65%]
tests/unit/test_spool_service.py::TestGetSpoolsParaIniciar::test_get_spools_para_iniciar_returns_empty_if_none_eligible ERROR [ 66%]
tests/unit/test_spool_service.py::TestGetSpoolsParaCompletar::test_get_spools_para_completar_arm_returns_only_worker_spools ERROR [ 66%]
tests/unit/test_spool_service.py::TestGetSpoolsParaCompletar::test_get_spools_para_completar_arm_excludes_other_workers ERROR [ 66%]
tests/unit/test_spool_service.py::TestGetSpoolsParaCompletar::test_get_spools_para_completar_arm_excludes_not_started ERROR [ 67%]
tests/unit/test_spool_service.py::TestGetSpoolsParaCompletar::test_get_spools_para_completar_sold_returns_only_worker_spools ERROR [ 67%]
tests/unit/test_spool_service.py::TestGetSpoolsParaCompletar::test_get_spools_para_completar_returns_empty_if_worker_has_none ERROR [ 68%]
tests/unit/test_spool_service.py::TestGetSpoolsParaCompletar::test_get_spools_para_completar_case_insensitive_worker_match ERROR [ 68%]
tests/unit/test_spool_service.py::TestFindSpoolByTag::test_find_spool_by_tag_exact_match ERROR [ 69%]
tests/unit/test_spool_service.py::TestFindSpoolByTag::test_find_spool_by_tag_case_insensitive ERROR [ 69%]
tests/unit/test_spool_service.py::TestFindSpoolByTag::test_find_spool_by_tag_with_whitespace ERROR [ 69%]
tests/unit/test_spool_service.py::TestFindSpoolByTag::test_find_spool_by_tag_not_found_returns_none ERROR [ 70%]
tests/unit/test_validation_service.py::TestHappyPath::test_validar_puede_iniciar_arm_success PASSED [ 70%]
tests/unit/test_validation_service.py::TestHappyPath::test_validar_puede_completar_arm_success PASSED [ 71%]
tests/unit/test_validation_service.py::TestHappyPath::test_validar_puede_iniciar_sold_success PASSED [ 71%]
tests/unit/test_validation_service.py::TestHappyPath::test_validar_puede_completar_sold_success PASSED [ 72%]
tests/unit/test_validation_service.py::TestStatusValidation::test_iniciar_arm_fails_if_already_started PASSED [ 72%]
tests/unit/test_validation_service.py::TestStatusValidation::test_iniciar_arm_fails_if_completed PASSED [ 72%]
tests/unit/test_validation_service.py::TestStatusValidation::test_completar_arm_fails_if_not_started PASSED [ 73%]
tests/unit/test_validation_service.py::TestStatusValidation::test_completar_arm_fails_if_completed PASSED [ 73%]
tests/unit/test_validation_service.py::TestStatusValidation::test_iniciar_sold_fails_if_already_started PASSED [ 74%]
tests/unit/test_validation_service.py::TestStatusValidation::test_completar_sold_fails_if_not_started PASSED [ 74%]
tests/unit/test_validation_service.py::TestDependencies::test_iniciar_arm_fails_if_ba_empty PASSED [ 75%]
tests/unit/test_validation_service.py::TestDependencies::test_iniciar_arm_fails_if_bb_filled PASSED [ 75%]
tests/unit/test_validation_service.py::TestDependencies::test_iniciar_sold_fails_if_bb_empty PASSED [ 75%]
tests/unit/test_validation_service.py::TestDependencies::test_iniciar_sold_fails_if_bd_filled PASSED [ 76%]
tests/unit/test_validation_service.py::TestOwnership::test_completar_arm_succeeds_with_different_worker PASSED [ 76%]
tests/unit/test_validation_service.py::TestOwnership::test_completar_arm_fails_if_bc_empty PASSED [ 77%]
tests/unit/test_validation_service.py::TestOwnership::test_completar_arm_case_insensitive_match PASSED [ 77%]
tests/unit/test_validation_service.py::TestOwnership::test_completar_sold_succeeds_with_different_worker PASSED [ 78%]
tests/unit/test_validation_service.py::TestOwnership::test_completar_sold_fails_if_be_empty PASSED [ 78%]
tests/unit/test_validation_service.py::TestOwnership::test_completar_sold_with_whitespace_normalization PASSED [ 78%]
tests/unit/test_validation_service.py::TestEdgeCases::test_completar_arm_with_trailing_spaces_in_worker_name PASSED [ 79%]
tests/unit/test_validation_service.py::TestEdgeCases::test_completar_with_uppercase_vs_lowercase_match PASSED [ 79%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarARMSuccess::test_cancelar_arm_success_same_worker PASSED [ 80%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarARMSuccess::test_cancelar_arm_success_case_insensitive_nombre PASSED [ 80%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarARMSuccess::test_cancelar_arm_success_operacion_uppercase PASSED [ 81%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarARMSuccess::test_cancelar_arm_success_operacion_lowercase PASSED [ 81%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarSOLDSuccess::test_cancelar_sold_success_same_worker PASSED [ 81%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarCrossWorker::test_cancelar_arm_succeeds_different_worker_with_correct_role PASSED [ 82%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarCrossWorker::test_cancelar_sold_succeeds_different_worker_with_correct_role PASSED [ 82%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarRoleErrors::test_cancelar_arm_fails_worker_no_tiene_rol_armador PASSED [ 83%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarRoleErrors::test_cancelar_sold_fails_worker_no_tiene_rol_soldador PASSED [ 83%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarStateErrors::test_cancelar_arm_fails_estado_pendiente PASSED [ 84%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarStateErrors::test_cancelar_arm_fails_estado_completado PASSED [ 84%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarStateErrors::test_cancelar_sold_fails_estado_pendiente PASSED [ 84%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarInvalidOperation::test_cancelar_fails_operacion_invalida PASSED [ 85%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarInvalidOperation::test_cancelar_fails_operacion_empty PASSED [ 85%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarEventReconstruction::test_cancelar_reads_estado_from_operaciones_sheet PASSED [ 86%]
tests/unit/test_validation_service_cancelar.py::TestValidarPuedeCancelarEventReconstruction::test_cancelar_allows_any_worker_with_role PASSED [ 86%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_nombres_simples PASSED [ 87%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_nombres_compuestos_toma_solo_primeras_palabras PASSED [ 87%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_nombres_con_acentos PASSED [ 87%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_nombres_con_espacios_extras PASSED [ 88%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_formato_siempre_mayusculas PASSED [ 88%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_sin_espacios_en_formato PASSED [ 89%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_diferentes_ids PASSED [ 89%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_nombres_con_enie PASSED [ 90%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_nombres_con_dieresis PASSED [ 90%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_iniciales_extraidas_correctamente PASSED [ 90%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_parentesis_correctamente_cerrados PASSED [ 91%]
tests/unit/test_worker_nombre_formato.py::TestNombreCompletoFormato::test_formato_estructura_general PASSED [ 91%]
tests/unit/test_worker_service.py::TestGetAllActiveWorkers::test_get_all_active_workers_returns_only_active PASSED [ 92%]
tests/unit/test_worker_service.py::TestGetAllActiveWorkers::test_get_all_active_workers_excludes_inactive PASSED [ 92%]
tests/unit/test_worker_service.py::TestGetAllActiveWorkers::test_get_all_active_workers_returns_empty_if_none PASSED [ 93%]
tests/unit/test_worker_service.py::TestFindWorkerByNombre::test_find_worker_by_nombre_exact_match PASSED [ 93%]
tests/unit/test_worker_service.py::TestFindWorkerByNombre::test_find_worker_by_nombre_case_insensitive PASSED [ 93%]
tests/unit/test_worker_service.py::TestFindWorkerByNombre::test_find_worker_by_nombre_with_whitespace PASSED [ 94%]
tests/unit/test_worker_service.py::TestFindWorkerByNombre::test_find_worker_by_nombre_not_found_returns_none PASSED [ 94%]
tests/unit/test_worker_service.py::TestFindWorkerByNombre::test_find_worker_by_nombre_excludes_inactive_workers PASSED [ 95%]
tests/unit/test_worker_service.py::TestFindWorkerByNombre::test_find_worker_by_nombre_only_searches_active PASSED [ 95%]
tests/unit/test_worker_service.py::TestFindWorkerByNombre::test_find_worker_by_single_name_not_found PASSED [ 96%]
tests/unit/test_worker_service.py::TestFindWorkerByNombre::test_find_worker_by_apellido_only_not_found PASSED [ 96%]
tests/unit/test_worker_service_v2.py::TestFindWorkerById::test_find_worker_by_id_success PASSED [ 96%]
tests/unit/test_worker_service_v2.py::TestFindWorkerById::test_find_worker_by_id_not_found PASSED [ 97%]
tests/unit/test_worker_service_v2.py::TestFindWorkerById::test_find_worker_by_id_inactive_worker PASSED [ 97%]
tests/unit/test_worker_service_v2.py::TestFindWorkerById::test_find_worker_by_id_calls_get_all_active_workers PASSED [ 98%]
tests/unit/test_worker_service_v2.py::TestFindWorkerByIdErrorHandling::test_find_worker_by_id_negative_id PASSED [ 98%]
tests/unit/test_worker_service_v2.py::TestFindWorkerByIdErrorHandling::test_find_worker_by_id_zero_id PASSED [ 99%]
tests/unit/test_worker_service_v2.py::TestComparisonWithFindWorkerByNombre::test_find_by_id_vs_find_by_nombre_same_worker PASSED [ 99%]
tests/unit/test_worker_service_v2.py::TestComparisonWithFindWorkerByNombre::test_find_by_id_uses_integer_lookup PASSED [100%]

==================================== ERRORS ====================================
_________ ERROR at setup of test_flujo_completo_iniciar_completar_arm __________
tests/e2e/test_api_flows.py:107: in spool_arm_pendiente
    assert first_spool["fecha_armado"] is None, f"Spool {tag_spool} BB not empty"
E   AssertionError: Spool MK-1335-CW-25238-011 BB not empty
E   assert '2026-01-20' is None
------------------------------ Captured log setup ------------------------------
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Mauricio Rodriguez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Nicolás Rodriguez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Carlos Pimiento sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Fernando Figueroa sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Manuel Gonzalez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Alexis Pinto sin columna Rol, usando AYUDANTE por defecto
________________ ERROR at setup of test_ownership_violation_arm ________________
tests/e2e/test_api_flows.py:107: in spool_arm_pendiente
    assert first_spool["fecha_armado"] is None, f"Spool {tag_spool} BB not empty"
E   AssertionError: Spool MK-1335-CW-25238-011 BB not empty
